,Name,Mat,Inns,NO,Runs,HS,Ave,BF,SR,X100,X50,X4s,X6s,Ct,St,BattingScore,Base Price,Selected,Price,
131,Cheepurapalli Stephen,9,3,3,6,5*,NA,8,75,0,0,0,0,2,0,NA,1000000,0,1000000,
132,Siddarth Kaul,36,14,13,42,8*,42,38,110.52,0,0,3,0,8,0,1.0324785572,1000000,0,1000000,
133,Amit Mishra,7,3,1,4,4*,2,5,80,0,0,1,0,2,0,0.4730058361,1000000,0,1000000,
134,Domnic Joseph,17,6,3,7,4,2.33,14,50,0,0,0,0,3,0,0.1850534809,1000000,0,1000000,
135,HS Sharath,9,4,0,8,5,2,18,44.44,0,0,0,0,1,0,0.146164535,1000000,0,1000000,
136,Rahul Shukla,23,11,6,42,17*,8.4,45,93.33,0,0,2,1,8,0,0.648577042,1000000,0,1000000,
137,Sreenath Aravind,46,13,10,57,14*,19,47,121.27,0,0,8,0,16,0,1.1128941657,1000000,0,1000000,
138,Basil Thampi,9,1,1,0,0*,NA,0,NA,0,0,0,0,2,0,NA,1000000,0,1000000,
139,Bhargav Bhatt,33,9,3,66,20,11,56,117.85,0,0,5,3,8,0,1.0347647102,1000000,0,1000000,
140,K C Cariappa,1,-,-,-,-,NA,-,NA,NA,NA,-,-,0,0,NA,1000000,0,1000000,
141,Sarabjit Ladda,11,3,1,5,5,2.5,12,41.66,0,0,1,0,1,0,0.1286515013,1000000,0,1000000,
142,Ali Murtaza,33,11,5,119,39*,19.83,138,86.23,0,0,10,1,11,0,0.5782460746,1000000,0,1000000,
143,Akshay Wakhare,10,3,1,42,25*,21,38,110.52,0,0,4,1,1,0,0.9347604559,1000000,0,1000000,
144,Harmeet Singh,29,8,3,22,14,4.4,20,110,0,0,3,0,6,0,0.8951480341,1000000,0,1000000,
145,Deepak Chahar,9,7,2,14,6,2.8,16,87.5,0,0,1,1,4,0,0.5660773421,1000000,0,1000000,
146,Aniket Choudhary,19,9,4,19,6*,3.8,27,70.37,0,0,3,0,1,0,0.3668215581,1000000,0,1000000,
147,Lukman Meriwala,15,2,1,4,4*,4,2,200,0,0,1,0,3,0,2.9556217268,1000000,0,1000000,
148,Umar Nazir,5,2,0,5,4,2.5,12,41.66,0,0,0,0,1,0,0.1286515013,1000000,0,1000000,
149,Prasanth Parameswaran,34,10,8,15,13*,7.5,20,75,0,0,2,0,5,0,0.4196227993,1000000,0,1000000,
150,Anand Rajan,31,4,3,11,8,11,6,183.33,0,0,0,1,16,0,2.4913971436,1000000,0,1000000,
151,Ankit Rajpoot,10,3,3,2,2*,NA,7,28.57,0,0,0,0,0,0,NA,1000000,0,1000000,
152,Vikas Tokas,13,4,3,8,6*,8,6,133.33,0,0,1,0,2,0,1.3177458731,1000000,0,1000000,
153,Udit Patel,18,12,4,72,21,9,62,116.12,0,0,5,4,5,0,1.0019136942,1000000,0,1000000,
154,Samar Quadri,4,2,2,2,1*,NA,3,66.66,0,0,0,0,0,0,NA,1000000,0,1000000,
155,Lakshan Sandakan,8,4,1,10,6*,3.33,17,58.82,0,0,1,0,1,0,0.2563627594,1000000,0,1000000,
156,Gurvinder Singh,8,3,1,12,12,6,12,100,0,0,0,1,3,0,0.7412689837,1000000,0,1000000,
157,Rajwinder Singh,16,3,2,9,9*,9,7,128.57,0,0,1,0,12,0,1.2269231391,1000000,0,1000000,
158,Bharatkumar Solanki,2,1,0,2,2,2,3,66.66,0,0,0,0,0,0,0.3285008987,1000000,0,1000000,
159,Prathamesh Dake,7,-,-,-,-,NA,-,NA,NA,NA,-,-,1,0,NA,1000000,0,1000000,
160,Ryan Duffield,7,1,0,1,1,1,3,33.33,0,0,0,0,2,0,0.0821252247,1000000,0,1000000,
161,Samad Fallah,26,7,5,9,5*,4.5,14,64.28,0,0,1,0,6,0,0.3066833051,1000000,0,1000000,
162,Matthew Wade,74,58,12,1008,80,21.91,833,121,0,5,69,35,41,7,1.1170772981,1000000,0,1000000,
163,Denesh Ramdin,141,99,25,1576,84,21.29,1280,123.12,0,7,134,44,93,40,1.153413246,1000000,0,1000000,
164,Kusal Perera,71,68,4,1352,84,21.12,1063,127.18,0,10,120,61,26,14,1.2280725566,1000000,0,1000000,
165,Luke Ronchi,84,76,11,1208,76,18.58,863,139.97,0,3,113,48,56,20,1.4726861879,1000000,0,1000000,
166,Brendan Taylor,104,103,13,2532,101*,28.13,2075,122.02,1,20,226,70,43,11,1.1591580659,1000000,0,1000000,
167,Morne van Wyk,110,106,13,2795,114*,30.05,2277,122.74,1,17,299,73,77,19,1.1802921203,1000000,0,1000000,
168,Ben Dunk,54,51,2,1142,96,23.3,930,122.79,0,6,110,27,31,3,1.1539949457,1000000,0,1000000,
169,Shreevats Goswami,55,48,3,853,52,18.95,901,94.67,0,1,81,11,21,7,0.6885404587,1000000,0,1000000,
170,Sushant Marathe,8,8,1,235,90*,33.57,175,134.28,0,1,27,6,2,1,1.4150780064,1000000,0,1000000,
171,Tim Ludeman,29,24,5,536,92*,28.21,406,132.01,0,3,44,25,15,1,1.3460608785,1000000,0,1000000,
172,CM Gautam,31,27,6,360,53*,17.14,335,107.46,0,1,41,6,20,9,0.8746642519,1000000,0,1000000,
173,Amit Paunikar,22,22,1,421,78*,20.04,376,111.96,0,1,54,8,6,1,0.9555577041,1000000,0,1000000,
174,Ankush Bains,16,15,2,296,54,22.76,315,93.96,0,2,30,2,14,2,0.6904303991,1000000,0,1000000,
175,Davy Jacobs,83,80,14,1707,74,25.86,1452,117.56,0,8,142,60,39,8,1.0705334278,1000000,0,1000000,
176,KB Arun Karthik,47,37,10,590,66,21.85,466,126.6,0,2,56,16,30,3,1.2191631253,1000000,0,1000000,
177,Nikhil Naik,11,10,1,181,52,20.11,162,111.72,0,1,9,9,6,0,0.9518001957,1000000,0,1000000,
178,Smit Patel,12,12,3,329,51,36.55,309,106.47,0,3,30,7,8,0,0.9360820507,1000000,0,1000000,
179,Avi Barot,9,9,1,369,78*,46.12,270,136.66,0,4,47,7,4,0,1.5367083624,1000000,0,1000000,
180,Eklavya Dwivedi,25,22,8,507,65*,36.21,398,127.38,0,2,60,12,10,5,1.2953763015,1000000,0,1000000,
181,Gitansh Khera,7,5,2,65,37*,21.66,47,138.29,0,0,6,1,4,4,1.4471792078,1000000,0,1000000,
182,Abdul Ahad Malek,7,5,2,65,37*,21.66,47,138.29,0,0,6,1,4,4,1.4471792078,1000000,0,1000000,
183,Mahesh Rawat,44,37,13,540,56*,22.5,480,112.5,0,3,49,14,37,11,0.9723283461,1000000,0,1000000,
184,Jitesh Sharma,7,7,0,120,57,17.14,99,121.21,0,1,13,4,4,0,1.1068989275,1000000,0,1000000,
185,Umang Sharma,14,10,1,121,38,13.44,114,106.14,0,0,7,5,6,0,0.8454376024,1000000,0,1000000,
186,Tillakaratne Dilshan,192,188,21,4331,104*,25.93,3581,120.94,1,28,524,89,75,3,1.1313472726,1000000,0,1000000,
187,Irfan Pathan,149,114,44,1585,60,22.64,1312,120.8,0,1,115,55,38,0,1.1157301843,10000000,0,10000000,
188,Marlon Samuels,119,117,23,2952,106*,31.4,2455,120.24,2,21,246,130,32,0,1.1418480243,5000000,0,5000000,
189,Ravi Bopara,200,186,36,4066,105*,27.1,3417,118.99,1,20,337,107,61,0,1.1010185875,3000000,0,3000000,
190,Darren Sammy,167,143,42,1936,60,19.16,1417,136.62,0,2,129,112,71,0,1.4058207637,3000000,0,3000000,
191,Johan Botha,176,126,43,1648,67*,19.85,1471,112.03,0,2,126,35,78,0,0.9562003096,3000000,0,3000000,
192,David Hussey,248,236,46,5822,100*,30.64,4381,132.89,1,31,400,230,121,0,1.375200335,3000000,0,3000000,
193,Robin Peterson,135,94,20,1192,72*,16.1,1076,110.78,0,3,123,26,29,0,0.9257160288,3000000,0,3000000,
194,Sachithra Senanayake,74,33,14,174,20,9.15,178,97.75,0,0,8,6,23,0,0.711930287,3000000,0,3000000,
195,Chris Morris,94,52,25,575,41,21.29,377,152.51,0,0,37,29,33,0,1.7514336752,3000000,0,3000000,
196,Azhar Mahmood,223,202,43,4032,106*,25.35,2983,135.16,2,18,377,136,41,0,1.3978081822,3000000,0,3000000,
197,Nathan McCullum,163,126,35,1559,76*,17.13,1231,126.64,0,4,105,62,63,0,1.2064105807,2000000,0,2000000,
198,Doug Bracewell,44,30,14,456,37,28.5,315,144.76,0,0,22,27,16,0,1.6077846243,2000000,0,2000000,
199,Nathan Reardon,58,51,7,954,56,21.68,765,124.7,0,4,64,45,19,0,1.1834387687,2000000,0,2000000,
200,Ashton Agar,17,14,2,141,35,11.75,137,102.91,0,0,16,3,6,0,0.7924199855,1000000,0,1000000,
201,Justin Ontong,122,101,20,1652,59*,20.39,1378,119.88,0,3,107,52,59,0,1.0923130643,1000000,0,1000000,
202,James Neesham,52,39,13,683,59*,26.26,498,137.14,0,2,53,30,15,0,1.4401541036,1000000,0,1000000,
203,Wayne Parnell,134,67,28,527,35,13.51,456,115.57,0,0,41,17,22,0,1,1000000,0,1000000,
204,Laxmi Shukla,81,64,16,994,76,20.7,824,120.63,0,3,72,40,31,0,1.1065771299,1000000,0,1000000,
205,Albie Morkel,281,226,82,3714,73*,25.79,2685,138.32,0,11,235,215,60,0,1.4627540403,1000000,0,1000000,
206,David Wiese,104,73,29,908,71*,20.63,595,152.6,0,3,68,51,30,0,1.7515513136,1000000,0,1000000,
207,Farhaan Behardien,108,88,29,1836,72,31.11,1471,124.81,0,6,108,69,41,0,1.2223233199,1000000,0,1000000,
208,Jonathan Carter,51,46,5,906,111*,22.09,851,106.46,1,5,62,41,21,1,0.8735023076,1000000,0,1000000,
209,Anton Devcich,78,71,5,1563,92*,23.68,1256,124.44,0,9,163,39,27,0,1.1855765719,1000000,0,1000000,
210,Grant Elliott,75,67,15,1360,70,26.15,1026,132.55,0,7,101,53,26,0,1.3485190316,1000000,0,1000000,
211,Farveez Maharoof,89,66,20,819,55*,17.8,683,119.91,0,1,55,32,28,0,1.0854500184,1000000,0,1000000,
212,Suraj Randiv,46,20,6,190,55*,13.57,132,143.93,0,1,17,6,17,0,1.5437384375,1000000,0,1000000,
213,Joginder Sharma,58,35,8,410,75*,15.18,321,127.72,0,1,32,20,17,0,1.221914322,1000000,0,1000000,
214,Christopher Barnwell,69,59,12,956,88,20.34,779,122.72,0,2,60,46,25,0,1.1430073761,15000000,0,15000000,
215,Carlos Brathwaite,37,27,6,307,36*,14.61,223,137.66,0,0,13,21,13,0,1.4154520681,15000000,0,15000000,
216,Elton Chigumbura,115,112,28,2053,103*,24.44,1509,136.05,1,7,121,107,45,0,1.4116843004,15000000,0,15000000,
217,Seekkuge Prasanna,44,31,7,323,36*,13.45,202,159.9,0,0,22,23,16,0,1.9018403945,10000000,0,10000000,
218,Roelof van der Merwe,140,102,24,1533,89*,19.65,1219,125.75,0,7,136,60,53,0,1.1967981996,10000000,0,10000000,
219,Vaughn van Jaarsveld,104,96,17,2329,93*,29.48,1947,119.61,0,12,156,92,37,0,1.121418434,10000000,0,10000000,
220,Kevon Cooper,114,68,27,473,32,11.53,347,136.31,0,0,32,26,33,0,1.3821872384,10000000,0,10000000,
221,Kevin O'Brien,148,132,26,2387,119,22.51,1800,132.61,1,7,183,111,54,0,1.3367298708,10000000,0,10000000,
222,Adam Zampa,18,8,1,33,10*,4.71,42,78.57,0,0,3,1,2,0,0.4576005738,10000000,0,10000000,
223,Dwaine Pretorius,76,63,13,1062,65,21.24,745,142.55,0,2,68,61,17,0,1.5343027171,5000000,0,5000000,
224,Rajagopal Sathish,52,42,13,550,41,18.96,444,123.87,0,0,51,13,21,0,1.1598583568,5000000,0,5000000,
225,Marcus Stoinis,10,8,2,89,25,14.83,72,123.61,0,0,5,4,2,0,1.1447982838,5000000,0,5000000,
226,Jagrit Anand,15,12,1,201,54,18.27,211,95.26,0,1,14,6,4,0,0.6949478338,5000000,0,5000000,
227,Rohit Dahiya,32,25,6,185,23*,9.73,176,105.11,0,0,12,9,11,0,0.8230172292,5000000,0,5000000,
228,Cameron Delport,77,73,3,1693,103*,24.18,1225,138.2,1,8,182,73,34,0,1.45434614,5000000,0,5000000,
229,Padmanabhan Prasanth,35,25,13,241,43*,20.08,181,133.14,0,0,16,13,5,0,1.3390604659,5000000,0,5000000,
230,Swarupam Purkayastha,8,3,0,36,24,12,25,144,0,0,2,2,3,0,1.5422176543,3000000,0,3000000,
231,Dinesh Salunkhe,6,3,1,33,26*,16.5,24,137.5,0,0,5,0,2,0,1.4165431649,3000000,0,3000000,
232,Vijay Shankar,16,11,2,119,34,13.22,112,106.25,0,0,7,0,10,0,0.84673,3000000,0,3000000,
233,Bipul Sharma,59,44,17,603,79*,22.33,441,136.73,0,1,43,20,23,0,1.4177117789,3000000,0,3000000,
234,Kshitiz Sharma,8,7,1,91,57,15.16,81,112.34,0,1,5,5,1,0,0.9491656255,3000000,0,3000000,
235,Swapnil Singh,15,11,6,64,14*,12.8,62,103.22,0,0,1,4,7,0,0.7990436773,3000000,0,3000000,
236,Tanmay Agarwal,9,9,0,194,49,21.55,169,114.79,0,0,25,2,1,0,1.0075487123,3000000,0,3000000,
237,Amogh Sunil Desai,16,15,1,103,30,7.35,159,64.77,0,0,8,2,3,0,0.313848339,3000000,0,3000000,
238,B Indrajith,10,10,2,189,42,23.62,167,113.17,0,0,12,5,3,0,0.9871783437,3000000,0,3000000,
239,David Mathias,4,3,1,45,25*,22.5,73,61.64,0,0,5,0,1,0,0.3180262273,3000000,0,3000000,
240,Hardik Pandya,28,24,5,503,82*,26.47,410,122.68,0,2,34,24,11,0,1.163476423,3000000,0,3000000,
241,Abhishek Raut,36,24,7,361,43,21.23,318,113.52,0,0,27,11,13,0,0.9851213148,3000000,0,3000000,
242,Rituraj Singh,14,7,0,45,20,6.42,52,86.53,0,0,6,0,3,0,0.5560741476,3000000,0,3000000,
243,Varun Sood,17,5,1,61,28,15.25,48,127.08,0,0,5,3,6,0,1.2099826759,3000000,0,3000000,
244,Paul Valthaty,34,34,1,778,120*,23.57,615,126.5,1,3,106,24,6,0,1.2232263961,3000000,0,3000000,
245,Amit Verma,23,15,4,119,29,10.81,148,80.4,0,0,8,2,9,0,0.4860804221,3000000,0,3000000,
246,Sandipan Das,3,3,0,13,10,4.33,16,81.25,0,0,0,0,1,0,0.4889828122,3000000,0,3000000,
247,Dhiraj Goswami,17,12,3,66,26*,7.33,75,88,0,0,7,1,5,0,0.5759480447,3000000,0,3000000,
248,Anustup Majumdar,25,21,1,361,43,18.05,381,94.75,0,0,45,2,6,0,0.6871558308,3000000,0,3000000,
249,Jamaluddin Syed Mohammad,35,24,10,195,35*,13.92,161,121.11,0,0,16,3,5,0,1.0976777363,3000000,0,3000000,
250,Wilkin Mota,21,17,2,228,50,15.2,249,91.56,0,1,19,3,6,0,0.6363031684,3000000,0,3000000,
251,Krunal Pandya,15,9,2,167,51,23.85,121,138.01,0,1,10,7,7,0,1.4488708389,2000000,0,2000000,
252,Raiphi Gomez,46,40,13,612,62*,22.66,478,128.03,0,2,53,22,16,0,1.2487203767,2000000,0,2000000,
253,Shrikant Wagh,34,24,11,181,27*,13.92,175,103.42,0,0,11,5,11,0,0.8043065985,2000000,0,2000000,
254,Yo Mahesh,46,19,9,96,17*,9.6,91,105.49,0,0,8,3,13,0,0.8287425719,1000000,0,1000000,
255,Saurabh Bandekar,22,22,3,249,29,13.1,237,105.06,0,0,18,5,4,0,0.8279237119,1000000,0,1000000,
256,Samiullah Beigh,23,20,9,169,24,15.36,164,103.04,0,0,9,3,7,0,0.8016260647,1000000,0,1000000,
257,Kumar Deobrat,20,17,0,232,39,13.64,249,93.17,0,0,13,8,5,0,0.654903207,1000000,0,1000000,
258,Rahul Dewan,32,32,2,544,47,18.13,585,92.99,0,0,67,3,9,0,0.6629642856,1000000,0,1000000,
259,Raghav Dhawan,6,6,0,95,46,15.83,99,95.95,0,0,11,3,3,0,0.6985028302,1000000,0,1000000,
