Hashim Amla,Batsman,20000000
Yuvraj Singh,Batsman,20000000
Dinesh Karthik,Wicket Keeper,20000000
Kevin Pietersen,Batsman,20000000
Angelo Mathews,All-Rounder,15000000
Eoin Morgan,Batsman,15000000
Kumar Sangakkara,Wicket Keeper,10000000
Aaron Finch,Batsman,10000000
Mahela Jayawardene,Batsman,10000000
Amit Mishra,Bowler,10000000
Murali Vijay,Batsman,5000000
Kane Williamson,All-Rounder,5000000
Michael Hussey,Batsman,15000000
Cameron White,Batsman,15000000
Alex Hales,Batsman,10000000
Brad Hodge,Batsman,10000000
Cheteshwar Pujara,Batsman,10000000
Ross Taylor,Batsman,10000000
Michael Carberry,Batsman,5000000
Darren Bravo,Batsman,5000000
Richard Levi,Batsman,5000000
Lahiru Thirimanne,Batsman,5000000
Jonathan Dean,Batsman,3000000
Nayan Doshi,Batsman,3000000
S Badrinath,Batsman,3000000
Dean Elgar,Batsman,3000000
Callum Ferguson,Batsman,3000000
Abhinav Mukund,Batsman,3000000
Venugopal Rao,Batsman,3000000
Hamish Rutherford,Batsman,3000000
Aiden Blizzard,Batsman,3000000
Michael Klinger,Batsman,3000000
Travis Head,Batsman,3000000
Marcus Harris,Batsman,2000000
Craig Simmons,Batsman,2000000
Debabrata Das,Batsman,2000000
Jaydev Gokul Bista,Batsman,1000000
Sudip Chatterjee,Batsman,1000000
Prashant Chopra,Batsman,1000000
Mukul Dagar,Batsman,1000000
Nikhil Gangta,Batsman,1000000
Hendrick Van Der Dussen,Batsman,1000000
Arjit Gupta,Batsman,1000000
Sagan Kamat,Batsman,1000000
Bhargav Merai,Batsman,1000000
K. Bharath Shankar,Batsman,1000000
Rinku Singh,Batsman,1000000
Robin Bist,Batsman,1000000
Praful Waghela,Batsman,1000000
Saurabh Wawaskar,Batsman,1000000
Paras Dogra,Batsman,1000000
Shreyas Iyer,Batsman,1000000
Sheldon Jackson,Batsman,1000000
Sarfaraz Khan,Batsman,1000000
Mohnish Mishra,Batsman,1000000
Yogesh Nagar,Batsman,1000000
Tirumalasetti Suman,Batsman,1000000
Hanuma Vihari,Batsman,1000000
Swapnil Asnodkar,Batsman,1000000
Sachin Baby,Batsman,1000000
Udit Birla,Batsman,1000000
Arindam Ghosh,Batsman,1000000
Manpreet Juneja,Batsman,1000000
Taruwar Kohli,Batsman,1000000
Milind Kumar,Batsman,1000000
Shishir Bhavane,Batsman,1000000
Akhil Herwadkar,Batsman,1000000
Shubham Khajuria,Batsman,1000000
Evin Lewis,Batsman,1000000
Prashant Naik,Batsman,1000000
Sujit Nayak,Batsman,1000000
R Samarth,Batsman,1000000
Virat Singh,Batsman,1000000
Ben Hilfenhaus,Bowler,10000000
Zaheer Khan,Bowler,10000000
Michael Beer,Bowler,10000000
Nathan Lyon,Bowler,10000000
Doug Bollinger,Bowler,10000000
Sean Abbott,Bowler,5000000
Trent Boult,Bowler,5000000
Praveen Kumar,Bowler,5000000
Munaf Patel,Bowler,5000000
Jaydev Unadkat,Bowler,5000000
Cameron Boyce,Bowler,5000000
Brad Hogg,Bowler,5000000
Ajantha Mendis,Bowler,5000000
Pragyan Ojha,Bowler,5000000
Lakshmipathy Balaji,Bowler,5000000
Ravi Rampaul,Bowler,5000000
Nuwan Kulasekara,Bowler,5000000
Suranga Lakmal,Bowler,5000000
Dhammika Prasad,Bowler,5000000
Peter Siddle,Bowler,5000000
Shaun Tait,Bowler,5000000
Gary Putland,Bowler,3000000
Adam Milne,Bowler,3000000
Abhimanyu Mithun,Bowler,3000000
Pankaj Singh,Bowler,3000000
Akila Dananjaya,Bowler,3000000
Rahul Sharma,Bowler,3000000
Kyle Abbott,Bowler,3000000
Sheldon Cottrell,Bowler,3000000
Ben Laughlin,Bowler,3000000
Mitchell McClenaghan,Bowler,3000000
Gurinder Sandhu,Bowler,3000000
RP Singh,Bowler,3000000
Rusty Theron,Bowler,3000000
Joel Paris,Bowler,3000000
Hamish Bennett,Bowler,3000000
Dirk Nannes,Bowler,3000000
Krishmar Santokie,Bowler,3000000
Thilan Thushara,Bowler,3000000
Lonwabo Tsotsobe,Bowler,3000000
Sudeep Tyagi,Bowler,3000000
Nicholas Winter,Bowler,2000000
Ronsford Beaton,Bowler,2000000
Pradeep Sangwan,Bowler,2000000
Andrew Tye,Bowler,2000000
Krishnakant Upadhyay,Bowler,2000000
Shadab Jakati,Bowler,2000000
Ashish Hooda,Bowler,1000000
Pankaj Jaiswal,Bowler,1000000
Brainder Sran,Bowler,1000000
Baltej Singh,Bowler,1000000
Jaskaran Singh,Bowler,1000000
Ishwar Chaudhary,Bowler,1000000
Arup Das,Bowler,1000000
Shahnawaz Hussain,Bowler,1000000
Javed Khan,Bowler,1000000
Sagar Mangalorkar,Bowler,1000000
Babashafi Pathan,Bowler,1000000
Shelley Shaurya,Bowler,1000000
Maninder Singh,Bowler,1000000
Siddharth Trivedi,Bowler,1000000
Manjeet Singh,Bowler,1000000
Puneet Datey,Bowler,1000000
Gauresh Gawas,Bowler,1000000
Avesh Khan,Bowler,1000000
M. Ravi Kiran,Bowler,1000000
Mohammed Mudhasir,Bowler,1000000
Saurabh Netravalkar,Bowler,1000000
Anupam Sanklecha,Bowler,1000000
Mehjoor Ali,Bowler,1000000
Kshemal Waingankar,Bowler,1000000
Imtiaz Ahmed,Bowler,1000000
Palani Amarnath,Bowler,1000000
Sanjay Gill,Bowler,1000000
Navdeep Poonia,Bowler,1000000
Pratik Sinha,Bowler,1000000
Cheepurapalli Stephen,Bowler,1000000
Siddarth Kaul,Bowler,1000000
Amit Mishra,Bowler,1000000
Domnic Joseph,Bowler,1000000
HS Sharath,Bowler,1000000
Rahul Shukla,Bowler,1000000
Sreenath Aravind,Bowler,1000000
Basil Thampi,Bowler,1000000
Bhargav Bhatt,Bowler,1000000
KK C Cariappa,Bowler,1000000
Mihir HIrwani,Bowler,1000000
Sarabjit Ladda,Bowler,1000000
Ali Murtaza,Bowler,1000000
Rahil Shah,Bowler,1000000
Akshay Wakhare,Bowler,1000000
Harmeet Singh,Bowler,1000000
Deepak Chahar,Bowler,1000000
Aniket Choudhary,Bowler,1000000
Lukman Meriwala,Bowler,1000000
Umar Nazir,Bowler,1000000
Prasanth Parameswaran,Bowler,1000000
Anand Rajan,Bowler,1000000
Ankit Rajpoot,Bowler,1000000
Navdeep Saini,Bowler,1000000
Vikas Tokas,Bowler,1000000
Yuvraj Chudasama,Bowler,1000000
K.K. Jiaz,Bowler,1000000
Udit Patel,Bowler,1000000
Samar Quadri,Bowler,1000000
Lakshan Sandakan,Bowler,1000000
Gurvinder Singh,Bowler,1000000
Rajwinder Singh,Bowler,1000000
Bharatkumar Solanki,Bowler,1000000
Prathamesh Dake,Bowler,1000000
Ryan Duffield,Bowler,1000000
Samad Fallah,Bowler,1000000
Matthew Wade,Wicket Keeper,10000000
Denesh Ramdin,Wicket Keeper,5000000
Kusal Perera,Wicket Keeper,3000000
Luke Ronchi,Wicket Keeper,3000000
Brendan Taylor,Wicket Keeper,3000000
Morne Van Wyk,Wicket Keeper,3000000
Ben Dunk,Wicket Keeper,3000000
Shreevats Goswami,Wicket Keeper,3000000
Sushant Marathe,Wicket Keeper,3000000
Tim Ludeman,Wicket Keeper,3000000
CM Gautam,Wicket Keeper,2000000
Amit Paunikar,Wicket Keeper,2000000
James Perison,Wicket Keeper,2000000
Ankush Bains,Wicket Keeper,1000000
Davy Jacobs,Wicket Keeper,1000000
KB Arun Karthik,Wicket Keeper,1000000
Nikhil Naik,Wicket Keeper,1000000
Smit Patel,Wicket Keeper,1000000
Avi Barot,Wicket Keeper,1000000
Ian Coster,Wicket Keeper,1000000
Eklavya Dwivedi,Wicket Keeper,1000000
Gitansh Khera,Wicket Keeper,1000000
Abdul Ahad Malek,Wicket Keeper,1000000
Dhwanil Patel,Wicket Keeper,1000000
Mahesh Rawat,Wicket Keeper,1000000
Jitesh Sharma,Wicket Keeper,1000000
Umang Sharma,Wicket Keeper,1000000
Tillakaratne Dilshan,All-Rounder,15000000
Irfan Pathan,All-Rounder,15000000
Marlon Samuels,All-Rounder,15000000
Ravi Bopara,All-Rounder,10000000
Darren Sammy,All-Rounder,10000000
Johan Botha,All-Rounder,10000000
David Hussey,All-Rounder,10000000
Robin Peterson,All-Rounder,10000000
Sachithra Senanayake,All-Rounder,10000000
Chris Morris,All-Rounder,5000000
Azhar Mahmood,All-Rounder,5000000
Nathan McCullum,All-Rounder,5000000
Doug Bracewell,All-Rounder,5000000
Nathan Reardon,All-Rounder,5000000
Ashton Agar,All-Rounder,5000000
Justin Ontong,All-Rounder,5000000
James Neesham,All-Rounder,3000000
Wayne Parnell,All-Rounder,3000000
Laxmi Shukla,All-Rounder,3000000
Albie Morkel,All-Rounder,3000000
David Wiese,All-Rounder,3000000
Farhaan Behardien,All-Rounder,3000000
Jonathan Carter,All-Rounder,3000000
Anton Devcich,All-Rounder,3000000
Grant Elliott,All-Rounder,3000000
Farveez Maharoof,All-Rounder,3000000
Suraj Randiv,All-Rounder,3000000
Joginder Sharma,All-Rounder,3000000
Christopher Barnwell,All-Rounder,3000000
Carlos Brathwaite,All-Rounder,3000000
Elton Chigumbura,All-Rounder,3000000
Seekkuge Prasanna,All-Rounder,3000000
Roelof Van Der Merwe,All-Rounder,3000000
Vaughn Van Jaarsveld,All-Rounder,3000000
Kevon Cooper,All-Rounder,3000000
Kevin O'Brien,All-Rounder,3000000
Adam Zampa,All-Rounder,3000000
Dwaine Pretorius,All-Rounder,2000000
Rajagopal Sathish,All-Rounder,2000000
Marcus Stoinis,All-Rounder,2000000
Jagrit Anand,All-Rounder,1000000
Rohit Dahiya,All-Rounder,1000000
Cameron Delport,All-Rounder,1000000
Padmanabhan Prasanth,All-Rounder,1000000
Swarupam Purkayastha,All-Rounder,1000000
Dinesh Salunkhe,All-Rounder,1000000
Vijay Shankar,All-Rounder,1000000
Bipul Sharma,All-Rounder,1000000
Kshitiz Sharma,All-Rounder,1000000
Swapnil Singh,All-Rounder,1000000
Tanmay Agarwal,All-Rounder,1000000
Amogh Sunil Desai,All-Rounder,1000000
B Indrajith,All-Rounder,1000000
David Mathias,All-Rounder,1000000
Hardik Pandya,All-Rounder,1000000
Abhishek Raut,All-Rounder,1000000
Rituraj Singh,All-Rounder,1000000
Varun Sood,All-Rounder,1000000
Paul Valthaty,All-Rounder,1000000
Amit Verma,All-Rounder,1000000
Sandipan Das,All-Rounder,1000000
Dhiraj Goswami,All-Rounder,1000000
Vishal Kushwaha,All-Rounder,1000000
Anustup Majumdar,All-Rounder,1000000
Jamaluddin Syed Mohammad,All-Rounder,1000000
Wilkin Mota,All-Rounder,1000000
Krunal Pandya,All-Rounder,1000000
Raiphi Gomez,All-Rounder,1000000
Shrikant Wagh,All-Rounder,1000000
Yo Mahesh,All-Rounder,1000000
Saurabh Bandekar,All-Rounder,1000000
Samiullah Beigh,All-Rounder,1000000
Kumar Deobrat,All-Rounder,1000000
Rahul Dewan,All-Rounder,1000000
Raghav Dhawan,All-Rounder,1000000
Abhimanyu Khod,All-Rounder,1000000
Chirag Khurana,All-Rounder,1000000
Priyank Kirit Panchal,All-Rounder,1000000
Rohan Prem,All-Rounder,1000000
Samarth Singh,All-Rounder,1000000
Saly Vishwanadh,All-Rounder,1000000
Jaskarandeep Singh Buttar,All-Rounder,1000000
Yogesh Golwalkar,All-Rounder,1000000
Shashikant Kadam,All-Rounder,1000000
Shahrukh Khan,All-Rounder,1000000
Ankit Kushwah,All-Rounder,1000000
Pradeep Sachan,All-Rounder,1000000
Jatin Saxena,All-Rounder,1000000
Shubham Sharma,All-Rounder,1000000
Ankit Shastri,All-Rounder,1000000
Rohan Shrivastava,All-Rounder,1000000
Sagar Trivedi,All-Rounder,1000000
Vinay Choudhary,All-Rounder,1000000
Chathuranga De Silva,All-Rounder,1000000
Swapnil Gugale,All-Rounder,1000000
Chirag Jani,All-Rounder,1000000
Karan Kalia,All-Rounder,1000000
Melu Kranthi Kumar,All-Rounder,1000000
Suresh Kumar,All-Rounder,1000000
Arnab Nandi,All-Rounder,1000000
Akash Parkar,All-Rounder,1000000
Ankit Soni,All-Rounder,1000000
Avinash Yadav,All-Rounder,1000000
Robbie Frylinck,All-Rounder,1000000
Aditya Garhwal,All-Rounder,1000000
Jesal Karia,All-Rounder,1000000
Ashok Menaria,All-Rounder,1000000
Shrikant Mundhe,All-Rounder,1000000
Sumit Narwal,All-Rounder,1000000
Ram Dayal,All-Rounder,1000000
Jalaj Saxena,All-Rounder,1000000
Ishank Jaggi,All-Rounder,1000000
Abrar Kazi,All-Rounder,1000000
Rush Kalaria,All-Rounder,1000000
Darshan Misal,All-Rounder,1000000
Nitish Rana,All-Rounder,1000000
Pardeep Sahu,All-Rounder,1000000
Biplab Samantray,All-Rounder,1000000
Manan Sharma,All-Rounder,1000000
Harmeet Singh,All-Rounder,1000000
Harpreet Singh,All-Rounder,1000000
Amit Yadav,All-Rounder,1000000
Ankit Bawne,All-Rounder,1000000
Akash Bhandari,All-Rounder,1000000
Kuldeep Hooda,All-Rounder,1000000
Siddhesh Lad,All-Rounder,1000000
Sunil N Raju,All-Rounder,1000000
Vaibhav Rawal,All-Rounder,1000000
Amitoze Singh,All-Rounder,1000000
Gurinder Singh,All-Rounder,1000000
J Suchith,All-Rounder,1000000
